代號,簡稱,資產類別,官方產業,大類股,市場別
3092,鴻碩,普通股,金融保險業,金融保險類,上市 (TWSE)
3093,港建*,普通股,居家生活,傳統產業類,上櫃 (TPEx)
3094,聯傑,普通股,電子零組件業,電子科技類,上市 (TWSE)
3095,及成,普通股,其他電子業,電子科技類,上櫃 (TPEx)
3097,拍檔,普通股,電子通路業,電子科技類,興櫃 (ESM)
3105,穩懋,普通股,電子零組件業,電子科技類,上櫃 (TPEx)
3114,好德,普通股,金融保險業,金融保險類,上櫃 (TPEx)
3115,富榮綱,普通股,金融保險業,金融保險類,上櫃 (TPEx)
3117,年程,普通股,金融保險業,金融保險類,興櫃 (ESM)
3118,進階,普通股,光電業,電子科技類,上櫃 (TPEx)
3122,笙泉,普通股,電子零組件業,電子科技類,上櫃 (TPEx)
3128,昇銳,普通股,資訊服務業,電子科技類,上櫃 (TPEx)
3130,一零四,普通股,未分類,其他/未分類,上市 (TWSE)
3131,弘塑,普通股,電子零組件業,電子科技類,上櫃 (TPEx)
3135,凌航,普通股,電子零組件業,電子科技類,上市 (TWSE)
3138,耀登,普通股,其他電子業,電子科技類,上市 (TWSE)
3141,晶宏,普通股,電子零組件業,電子科技類,上櫃 (TPEx)
3147,大綜,普通股,運動休閒,傳統產業類,上櫃 (TPEx)
3149,正達,普通股,資訊服務業,電子科技類,上市 (TWSE)
3150,鈺寶-創,普通股,電子零組件業,電子科技類,上市 (TWSE)
3152,璟德,普通股,其他電子業,電子科技類,上櫃 (TPEx)
3158,嘉實,普通股,運動休閒,傳統產業類,上櫃 (TPEx)
3162,精確,普通股,電機機械,傳統產業類,上櫃 (TPEx)
3163,波若威,普通股,其他電子業,電子科技類,上櫃 (TPEx)
3164,景岳,普通股,光電業,電子科技類,上市 (TWSE)
3167,大量,普通股,電機機械,傳統產業類,上市 (TWSE)
3168,眾福科,普通股,資訊服務業,電子科技類,上市 (TWSE)
3169,亞信,普通股,電子零組件業,電子科技類,上櫃 (TPEx)
3171,炎洲流通,普通股,未分類,其他/未分類,上櫃 (TPEx)
3176,基亞,普通股,光電業,電子科技類,上櫃 (TPEx)
3178,公準,普通股,電子零組件業,電子科技類,上櫃 (TPEx)
3184,微邦,普通股,光電業,電子科技類,興櫃 (ESM)
3188,鑫龍騰,普通股,觀光餐旅,傳統產業類,上櫃 (TPEx)
3189,景碩,普通股,電子零組件業,電子科技類,上市 (TWSE)
3191,雲嘉南,普通股,金融保險業,金融保險類,上櫃 (TPEx)
3205,佰研,普通股,光電業,電子科技類,上櫃 (TPEx)
3206,志豐,普通股,金融保險業,金融保險類,上櫃 (TPEx)
3207,耀勝,普通股,金融保險業,金融保險類,上櫃 (TPEx)
3209,全科,普通股,貿易百貨業,傳統產業類,上市 (TWSE)
3211,順達,普通股,電子通路業,電子科技類,上櫃 (TPEx)
3213,茂訊,普通股,電子通路業,電子科技類,上櫃 (TPEx)
3217,優群,普通股,金融保險業,金融保險類,上櫃 (TPEx)
3218,大學光,普通股,光電業,電子科技類,上櫃 (TPEx)
3219,倚強科,普通股,居家生活,傳統產業類,上櫃 (TPEx)
3221,台嘉碩,普通股,其他電子業,電子科技類,上櫃 (TPEx)
3224,三顧,普通股,貿易百貨業,傳統產業類,上櫃 (TPEx)
3226,龍鋒,普通股,電機機械,傳統產業類,上櫃 (TPEx)
3227,原相,普通股,電子零組件業,電子科技類,上櫃 (TPEx)
3228,金麗科,普通股,電子零組件業,電子科技類,上櫃 (TPEx)
3229,晟鈦,普通股,金融保險業,金融保險類,上市 (TWSE)
3230,錦明,普通股,資訊服務業,電子科技類,上櫃 (TPEx)
3231,緯創,普通股,電子通路業,電子科技類,上市 (TWSE)
3232,昱捷,普通股,貿易百貨業,傳統產業類,上櫃 (TPEx)
3234,光環,普通股,其他電子業,電子科技類,上櫃 (TPEx)
3236,千如,普通股,金融保險業,金融保險類,上櫃 (TPEx)
3252,海灣,普通股,油電燃氣業,傳統產業類,上櫃 (TPEx)
3257,虹冠電,普通股,電子零組件業,電子科技類,上市 (TWSE)
3259,鑫創,普通股,電子零組件業,電子科技類,上櫃 (TPEx)
3260,威剛,普通股,電子零組件業,電子科技類,上櫃 (TPEx)
3264,欣銓,普通股,電子零組件業,電子科技類,上櫃 (TPEx)
3265,台星科,普通股,電子零組件業,電子科技類,上櫃 (TPEx)
3266,昇陽,普通股,觀光餐旅,傳統產業類,上市 (TWSE)
3268,海德威,普通股,電子零組件業,電子科技類,上櫃 (TPEx)
3272,東碩,普通股,電子通路業,電子科技類,上櫃 (TPEx)
3276,宇環,普通股,金融保險業,金融保險類,上櫃 (TPEx)
3284,太普高,普通股,半導體業,電子科技類,上櫃 (TPEx)
3285,微端,普通股,居家生活,傳統產業類,上櫃 (TPEx)
3287,廣寰科,普通股,電子通路業,電子科技類,上櫃 (TPEx)
3288,點晶,普通股,金融保險業,金融保險類,上櫃 (TPEx)
3289,宜特,普通股,居家生活,傳統產業類,上櫃 (TPEx)
3290,東浦,普通股,金融保險業,金融保險類,上櫃 (TPEx)
3293,鈊象,普通股,綜合,傳統產業類,上櫃 (TPEx)
3294,英濟,普通股,金融保險業,金融保險類,上櫃 (TPEx)
3296,勝德,普通股,金融保險業,金融保險類,上市 (TWSE)
3297,杭特,普通股,資訊服務業,電子科技類,上櫃 (TPEx)
3303,岱稜,普通股,居家生活,傳統產業類,上櫃 (TPEx)
3305,昇貿,普通股,居家生活,傳統產業類,上市 (TWSE)
3306,鼎天,普通股,其他電子業,電子科技類,上櫃 (TPEx)
3308,聯德,普通股,金融保險業,金融保險類,上市 (TWSE)
3310,佳穎,普通股,金融保險業,金融保險類,上櫃 (TPEx)
3311,閎暉,普通股,其他電子業,電子科技類,上市 (TWSE)
3312,弘憶股,普通股,貿易百貨業,傳統產業類,上市 (TWSE)
3313,斐成,普通股,觀光餐旅,傳統產業類,上櫃 (TPEx)
3317,尼克森,普通股,電子零組件業,電子科技類,上櫃 (TPEx)
3321,同泰,普通股,金融保險業,金融保險類,上市 (TWSE)
3322,建舜電,普通股,金融保險業,金融保險類,上櫃 (TPEx)
3323,加百裕,普通股,電子通路業,電子科技類,上櫃 (TPEx)
3324,雙鴻,普通股,居家生活,傳統產業類,上櫃 (TPEx)
3325,旭品,普通股,電子通路業,電子科技類,上櫃 (TPEx)
3332,幸康,普通股,金融保險業,金融保險類,上櫃 (TPEx)
3338,泰碩,普通股,金融保險業,金融保險類,上市 (TWSE)
3339,泰谷,普通股,資訊服務業,電子科技類,上櫃 (TPEx)
3346,麗清,普通股,建材營造,傳統產業類,上市 (TWSE)
3349,寶德,普通股,電子通路業,電子科技類,上櫃 (TPEx)
3354,律勝,普通股,金融保險業,金融保險類,上櫃 (TPEx)
3356,奇偶,普通股,資訊服務業,電子科技類,上市 (TWSE)
3357,臺慶科,普通股,金融保險業,金融保險類,上櫃 (TPEx)
3360,尚立,普通股,貿易百貨業,傳統產業類,上櫃 (TPEx)
3362,先進光,普通股,資訊服務業,電子科技類,上櫃 (TPEx)
3363,上詮,普通股,其他電子業,電子科技類,上櫃 (TPEx)
3372,典範,普通股,電子零組件業,電子科技類,上櫃 (TPEx)
3373,熱映,普通股,居家生活,傳統產業類,上櫃 (TPEx)
3374,精材,普通股,電子零組件業,電子科技類,上櫃 (TPEx)
3376,新日興,普通股,金融保險業,金融保險類,上市 (TWSE)
3379,彬台,普通股,電機機械,傳統產業類,上櫃 (TPEx)
3380,明泰,普通股,其他電子業,電子科技類,上市 (TWSE)
3388,崇越電,普通股,金融保險業,金融保險類,上櫃 (TPEx)
3390,旭軟,普通股,金融保險業,金融保險類,上櫃 (TPEx)
3402,漢科,普通股,居家生活,傳統產業類,上櫃 (TPEx)
3406,玉晶光,普通股,資訊服務業,電子科技類,上市 (TWSE)
3413,京鼎,普通股,電子零組件業,電子科技類,上市 (TWSE)
3416,融程電,普通股,電子通路業,電子科技類,上市 (TWSE)
3419,譁裕,普通股,其他電子業,電子科技類,上市 (TWSE)
3426,台興,普通股,電機機械,傳統產業類,上櫃 (TPEx)
3430,奇鈦科,普通股,電腦及週邊設備業,電子科技類,上櫃 (TPEx)
3432,台端,普通股,金融保險業,金融保險類,上市 (TWSE)
3434,哲固,普通股,資訊服務業,電子科技類,上櫃 (TPEx)
3437,榮創,普通股,資訊服務業,電子科技類,上市 (TWSE)
3438,類比科,普通股,電子零組件業,電子科技類,上櫃 (TPEx)
3441,聯一光電,普通股,資訊服務業,電子科技類,上櫃 (TPEx)
3443,創意,普通股,電子零組件業,電子科技類,上市 (TWSE)
3444,利機,普通股,貿易百貨業,傳統產業類,上櫃 (TPEx)
3447,展達,普通股,其他電子業,電子科技類,上市 (TWSE)
3450,聯鈞,普通股,電子零組件業,電子科技類,上市 (TWSE)
3455,由田,普通股,資訊服務業,電子科技類,上櫃 (TPEx)
3465,進泰電子,普通股,居家生活,傳統產業類,上櫃 (TPEx)
3466,德晉,普通股,其他電子業,電子科技類,上櫃 (TPEx)
3467,台灣精材,普通股,電子零組件業,電子科技類,上櫃 (TPEx)
3473,智通聯網,普通股,其他電子業,電子科技類,興櫃 (ESM)
3479,安勤,普通股,電子通路業,電子科技類,上櫃 (TPEx)
3481,群創,普通股,資訊服務業,電子科技類,上市 (TWSE)
3483,力致,普通股,電子通路業,電子科技類,上櫃 (TPEx)
3484,崧騰,普通股,金融保險業,金融保險類,上櫃 (TPEx)
3485,敘豐,普通股,金融保險業,金融保險類,上櫃 (TPEx)
3489,森寶,普通股,觀光餐旅,傳統產業類,上櫃 (TPEx)
3490,單井,普通股,資訊服務業,電子科技類,上櫃 (TPEx)
3491,昇達科,普通股,其他電子業,電子科技類,上櫃 (TPEx)
3492,長盛,普通股,金融保險業,金融保險類,上櫃 (TPEx)
3494,誠研,普通股,電子通路業,電子科技類,上市 (TWSE)
3498,陽程,普通股,居家生活,傳統產業類,上櫃 (TPEx)
3499,環天科,普通股,其他電子業,電子科技類,上櫃 (TPEx)
3501,維熹,普通股,金融保險業,金融保險類,上市 (TWSE)
3504,揚明光,普通股,資訊服務業,電子科技類,上市 (TWSE)
3508,位速,普通股,居家生活,傳統產業類,上櫃 (TPEx)
3511,矽瑪,普通股,金融保險業,金融保險類,上櫃 (TPEx)
3512,皇龍,普通股,觀光餐旅,傳統產業類,上櫃 (TPEx)
3515,華擎,普通股,電子通路業,電子科技類,上市 (TWSE)
3516,亞帝歐,普通股,資訊服務業,電子科技類,上櫃 (TPEx)
3518,柏騰,普通股,居家生活,傳統產業類,上市 (TWSE)
3520,華盈,普通股,金融保險業,金融保險類,上櫃 (TPEx)
3521,台鋼建設,普通股,觀光餐旅,傳統產業類,上櫃 (TPEx)
3522,御嵿,普通股,油電燃氣業,傳統產業類,上櫃 (TPEx)
3523,迎輝,普通股,資訊服務業,電子科技類,上櫃 (TPEx)
3526,凡甲,普通股,金融保險業,金融保險類,上櫃 (TPEx)
3527,聚積,普通股,電子零組件業,電子科技類,上櫃 (TPEx)
3528,安馳,普通股,貿易百貨業,傳統產業類,上市 (TWSE)
3529,力旺,普通股,電子零組件業,電子科技類,上櫃 (TPEx)
3530,晶相光,普通股,電子零組件業,電子科技類,上市 (TWSE)
3531,先益,普通股,資訊服務業,電子科技類,上櫃 (TPEx)
3532,台勝科,普通股,電子零組件業,電子科技類,上市 (TWSE)
3533,嘉澤,普通股,金融保險業,金融保險類,上市 (TWSE)
3535,晶彩科,普通股,資訊服務業,電子科技類,上市 (TWSE)
3537,堡達,普通股,金融保險業,金融保險類,上櫃 (TPEx)
3540,曜越,普通股,電子通路業,電子科技類,上櫃 (TPEx)
3541,西柏,普通股,居家生活,傳統產業類,上櫃 (TPEx)
3543,州巧,普通股,資訊服務業,電子科技類,上市 (TWSE)
3545,敦泰,普通股,電子零組件業,電子科技類,上市 (TWSE)
3546,宇峻,普通股,綜合,傳統產業類,上櫃 (TPEx)
3548,兆利,普通股,金融保險業,金融保險類,上櫃 (TPEx)
3550,聯穎,普通股,金融保險業,金融保險類,上市 (TWSE)
3551,世禾,普通股,綠能環保,政策綠能類,上櫃 (TPEx)
3552,同致,普通股,居家生活,傳統產業類,上櫃 (TPEx)
3555,博士旺,普通股,電子零組件業,電子科技類,上櫃 (TPEx)
3556,禾瑞亞,普通股,電子零組件業,電子科技類,上櫃 (TPEx)
3557,嘉威,普通股,未分類,其他/未分類,上市 (TWSE)
3558,神準,普通股,其他電子業,電子科技類,上櫃 (TPEx)
3563,牧德,普通股,資訊服務業,電子科技類,上市 (TWSE)
3564,其陽,普通股,其他電子業,電子科技類,上櫃 (TPEx)
3567,逸昌,普通股,電子零組件業,電子科技類,上櫃 (TPEx)
3570,大塚,普通股,運動休閒,傳統產業類,上櫃 (TPEx)
3576,聯合再生,普通股,資訊服務業,電子科技類,上市 (TWSE)
3577,泓格,普通股,電子通路業,電子科技類,上櫃 (TPEx)
3580,友威科,普通股,居家生活,傳統產業類,上櫃 (TPEx)
3581,博磊,普通股,電子零組件業,電子科技類,上櫃 (TPEx)
3583,辛耘,普通股,電子零組件業,電子科技類,上市 (TWSE)
3585,聯致,普通股,金融保險業,金融保險類,興櫃 (ESM)
3587,閎康,普通股,居家生活,傳統產業類,上櫃 (TPEx)
3588,通嘉,普通股,電子零組件業,電子科技類,上市 (TWSE)
3591,艾笛森,普通股,資訊服務業,電子科技類,上市 (TWSE)
3592,瑞鼎,普通股,電子零組件業,電子科技類,上市 (TWSE)
3593,力銘,普通股,金融保險業,金融保險類,上市 (TWSE)
3594,磐儀,普通股,電子通路業,電子科技類,上櫃 (TPEx)
3595,山太士,普通股,資訊服務業,電子科技類,興櫃 (ESM)
3596,智易,普通股,其他電子業,電子科技類,上市 (TWSE)
3597,映興,普通股,金融保險業,金融保險類,上櫃 (TPEx)
3603,建祥國際,普通股,貿易百貨業,傳統產業類,興櫃 (ESM)
3605,宏致,普通股,金融保險業,金融保險類,上市 (TWSE)
3607,谷崧,普通股,金融保險業,金融保險類,上市 (TWSE)
3609,三一東林,普通股,金融保險業,金融保險類,上櫃 (TPEx)
3611,鼎翰,普通股,電子通路業,電子科技類,上櫃 (TPEx)
3615,安可,普通股,資訊服務業,電子科技類,上櫃 (TPEx)
3617,碩天,普通股,居家生活,傳統產業類,上市 (TWSE)
3622,洋華,普通股,資訊服務業,電子科技類,上市 (TWSE)
3623,富晶通,普通股,資訊服務業,電子科技類,上櫃 (TPEx)
3624,光頡,普通股,金融保險業,金融保險類,上櫃 (TPEx)
3625,西勝,普通股,電子通路業,電子科技類,上櫃 (TPEx)
3628,盈正,普通股,居家生活,傳統產業類,上櫃 (TPEx)
3629,地心引力,普通股,綜合,傳統產業類,上櫃 (TPEx)
3630,新鉅科,普通股,資訊服務業,電子科技類,上櫃 (TPEx)
3631,晟楠,普通股,金融保險業,金融保險類,上櫃 (TPEx)
3632,研勤,普通股,其他電子業,電子科技類,上櫃 (TPEx)
3633,云光,普通股,資訊服務業,電子科技類,興櫃 (ESM)
3645,達邁,普通股,金融保險業,金融保險類,上市 (TWSE)
3646,艾恩特,普通股,金融保險業,金融保險類,上櫃 (TPEx)
3652,精聯,普通股,電子通路業,電子科技類,上市 (TWSE)
3653,健策,普通股,金融保險業,金融保險類,上市 (TWSE)
3659,百辰,普通股,資訊服務業,電子科技類,興櫃 (ESM)
3661,世芯-KY,普通股,電子零組件業,電子科技類,上市 (TWSE)
3663,鑫科,普通股,居家生活,傳統產業類,上櫃 (TPEx)
3664,安瑞-KY,普通股,其他電子業,電子科技類,上櫃 (TPEx)
3665,貿聯-KY,普通股,居家生活,傳統產業類,上市 (TWSE)
3666,光耀,普通股,資訊服務業,電子科技類,上櫃 (TPEx)
3669,圓展,普通股,其他電子業,電子科技類,上市 (TWSE)
3672,康聯訊,普通股,其他電子業,電子科技類,上櫃 (TPEx)
3673,TPK-KY,普通股,資訊服務業,電子科技類,上市 (TWSE)
3675,德微,普通股,電子零組件業,電子科技類,上櫃 (TPEx)
3678,聯享,普通股,資訊服務業,電子科技類,興櫃 (ESM)
3679,新至陞,普通股,金融保險業,金融保險類,上市 (TWSE)
3680,家登,普通股,電子零組件業,電子科技類,上櫃 (TPEx)
3684,榮昌,普通股,其他電子業,電子科技類,上櫃 (TPEx)
3685,元創精密,普通股,電機機械,傳統產業類,上櫃 (TPEx)
3686,達能,普通股,電子零組件業,電子科技類,上市 (TWSE)
3687,歐買尬,普通股,未分類,其他/未分類,上櫃 (TPEx)
3689,湧德,普通股,金融保險業,金融保險類,上櫃 (TPEx)
3691,碩禾,普通股,資訊服務業,電子科技類,上櫃 (TPEx)
3693,營邦,普通股,電子通路業,電子科技類,上櫃 (TPEx)
3694,海華,普通股,其他電子業,電子科技類,上市 (TWSE)
3701,大眾控,普通股,電子通路業,電子科技類,上市 (TWSE)
3702,大聯大,普通股,貿易百貨業,傳統產業類,上市 (TWSE)
3703,欣陸,普通股,觀光餐旅,傳統產業類,上市 (TWSE)
3704,合勤控,普通股,其他電子業,電子科技類,上市 (TWSE)
3705,永信,普通股,光電業,電子科技類,上市 (TWSE)
3706,神達,普通股,電子通路業,電子科技類,上市 (TWSE)
3707,漢磊,普通股,電子零組件業,電子科技類,上櫃 (TPEx)
3708,上緯投控,普通股,綠能環保,政策綠能類,上市 (TWSE)
3709,鑫聯大投控,普通股,電子通路業,電子科技類,上櫃 (TPEx)
3710,連展投控,普通股,金融保險業,金融保險類,上櫃 (TPEx)
3711,日月光投控,普通股,電子零組件業,電子科技類,上市 (TWSE)
3712,永崴投控,普通股,電子通路業,電子科技類,上市 (TWSE)
3713,新晶投控,普通股,綠能環保,政策綠能類,上櫃 (TPEx)
3714,富采,普通股,資訊服務業,電子科技類,上市 (TWSE)
3715,定穎投控,普通股,金融保險業,金融保險類,上市 (TWSE)
3716,中化控股,普通股,光電業,電子科技類,上市 (TWSE)
3717,聯嘉投控,普通股,建材營造,傳統產業類,上市 (TWSE)
4102,永日,普通股,光電業,電子科技類,上櫃 (TPEx)
4104,佳醫,普通股,光電業,電子科技類,上市 (TWSE)
4105,東洋,普通股,光電業,電子科技類,上櫃 (TPEx)
4106,雃博,普通股,光電業,電子科技類,上市 (TWSE)
4107,邦特,普通股,光電業,電子科技類,上櫃 (TPEx)
4108,懷特,普通股,光電業,電子科技類,上市 (TWSE)
4109,加捷生醫,普通股,光電業,電子科技類,上櫃 (TPEx)
4111,濟生,普通股,光電業,電子科技類,上櫃 (TPEx)
4113,聯上,普通股,觀光餐旅,傳統產業類,上櫃 (TPEx)
4114,健喬,普通股,光電業,電子科技類,上櫃 (TPEx)
4115,善德生技,普通股,光電業,電子科技類,興櫃 (ESM)
4116,明基醫,普通股,光電業,電子科技類,上櫃 (TPEx)
4117,普生,普通股,光電業,電子科技類,興櫃 (ESM)
4119,旭富,普通股,光電業,電子科技類,上市 (TWSE)
4120,友華,普通股,光電業,電子科技類,上櫃 (TPEx)
4121,優盛,普通股,光電業,電子科技類,上櫃 (TPEx)
4123,晟德,普通股,光電業,電子科技類,上櫃 (TPEx)
4126,太醫,普通股,光電業,電子科技類,上櫃 (TPEx)
4127,天良,普通股,光電業,電子科技類,上櫃 (TPEx)
4128,中天,普通股,光電業,電子科技類,上櫃 (TPEx)
4129,聯合,普通股,光電業,電子科技類,上櫃 (TPEx)
4130,健亞,普通股,光電業,電子科技類,上櫃 (TPEx)
4131,浩泰,普通股,光電業,電子科技類,上櫃 (TPEx)
4133,亞諾法,普通股,光電業,電子科技類,上市 (TWSE)
4137,麗豐-KY,普通股,光電業,電子科技類,上市 (TWSE)
4138,曜亞,普通股,光電業,電子科技類,上櫃 (TPEx)
4139,馬光-KY,普通股,光電業,電子科技類,上櫃 (TPEx)
4142,國光生,普通股,光電業,電子科技類,上市 (TWSE)
4147,中裕,普通股,光電業,電子科技類,上櫃 (TPEx)
4148,全宇生技-KY,普通股,光電業,電子科技類,上市 (TWSE)
4150,優你康,普通股,光電業,電子科技類,興櫃 (ESM)
4153,鈺緯,普通股,光電業,電子科技類,上櫃 (TPEx)
4154,樂威科-KY,普通股,半導體業,電子科技類,上櫃 (TPEx)
4155,訊映,普通股,光電業,電子科技類,上市 (TWSE)
4157,太景*-KY,普通股,光電業,電子科技類,上櫃 (TPEx)
4160,訊聯基因,普通股,光電業,電子科技類,上櫃 (TPEx)
4161,聿新科,普通股,光電業,電子科技類,上櫃 (TPEx)
4162,智擎,普通股,光電業,電子科技類,上櫃 (TPEx)
4163,鐿鈦,普通股,光電業,電子科技類,上櫃 (TPEx)
4164,承業醫,普通股,光電業,電子科技類,上市 (TWSE)
4166,友霖,普通股,光電業,電子科技類,上櫃 (TPEx)
4167,松瑞藥,普通股,光電業,電子科技類,上櫃 (TPEx)
4168,醣聯,普通股,光電業,電子科技類,上櫃 (TPEx)
4169,泰宗,普通股,光電業,電子科技類,上市 (TWSE)
4170,鑫品生醫,普通股,光電業,電子科技類,興櫃 (ESM)
4171,瑞基,普通股,其他業,傳統產業類,上櫃 (TPEx)
4172,因華,普通股,光電業,電子科技類,興櫃 (ESM)
4173,久裕,普通股,光電業,電子科技類,上櫃 (TPEx)
4174,浩鼎,普通股,光電業,電子科技類,上櫃 (TPEx)
4175,杏一,普通股,光電業,電子科技類,上櫃 (TPEx)
4178,永笙-KY,普通股,光電業,電子科技類,上市 (TWSE)
4183,福永生技,普通股,光電業,電子科技類,上櫃 (TPEx)
4186,尖端醫,普通股,光電業,電子科技類,興櫃 (ESM)
4188,安克,普通股,光電業,電子科技類,上櫃 (TPEx)
4190,佐登-KY,普通股,光電業,電子科技類,上市 (TWSE)
4192,杏國,普通股,光電業,電子科技類,上櫃 (TPEx)
4194,禾生技,普通股,光電業,電子科技類,興櫃 (ESM)
4195,基米-創,普通股,光電業,電子科技類,上市 (TWSE)
4197,暐世,普通股,光電業,電子科技類,興櫃 (ESM)
4198,欣大健康,普通股,光電業,電子科技類,上櫃 (TPEx)
4205,中華食,普通股,食品工業,傳統產業類,上櫃 (TPEx)
4207,環泰,普通股,食品工業,傳統產業類,上櫃 (TPEx)
4303,信立,普通股,塑膠工業,傳統產業類,上櫃 (TPEx)
4304,勝昱,普通股,塑膠工業,傳統產業類,上櫃 (TPEx)
4305,世坤,普通股,塑膠工業,傳統產業類,上櫃 (TPEx)
4306,炎洲,普通股,塑膠工業,傳統產業類,上市 (TWSE)
4401,東隆興,普通股,紡織纖維,傳統產業類,上櫃 (TPEx)
4402,郡都開發,普通股,紡織纖維,傳統產業類,上櫃 (TPEx)
4406,新昕纖,普通股,紡織纖維,傳統產業類,上櫃 (TPEx)
4413,飛寶企業,普通股,紡織纖維,傳統產業類,上櫃 (TPEx)
4414,如興,普通股,紡織纖維,傳統產業類,上市 (TWSE)
4416,三圓,普通股,觀光餐旅,傳統產業類,上櫃 (TPEx)
4417,金洲,普通股,紡織纖維,傳統產業類,上櫃 (TPEx)
4419,皇家美食,普通股,油電燃氣業,傳統產業類,上櫃 (TPEx)
4420,光明,普通股,紡織纖維,傳統產業類,上櫃 (TPEx)
4426,利勤,普通股,紡織纖維,傳統產業類,上市 (TWSE)
4430,耀億,普通股,半導體業,電子科技類,上櫃 (TPEx)
4431,敏成健康,普通股,半導體業,電子科技類,興櫃 (ESM)
4432,銘旺實,普通股,紡織纖維,傳統產業類,上櫃 (TPEx)
