代號,簡稱,資產類別,官方產業,大類股,市場別
4433,興采,普通股,紡織纖維,傳統產業類,上櫃 (TPEx)
4438,廣越,普通股,紡織纖維,傳統產業類,上市 (TWSE)
4439,冠星-KY,普通股,紡織纖維,傳統產業類,上市 (TWSE)
4440,宜新實業,普通股,紡織纖維,傳統產業類,上市 (TWSE)
4441,振大環球,普通股,紡織纖維,傳統產業類,上市 (TWSE)
4442,竣邦-KY,普通股,紡織纖維,傳統產業類,上櫃 (TPEx)
4502,健信,普通股,電機機械,傳統產業類,上櫃 (TPEx)
4503,金雨,普通股,電機機械,傳統產業類,上櫃 (TPEx)
4506,崇友,普通股,電機機械,傳統產業類,上櫃 (TPEx)
4510,高鋒,普通股,電機機械,傳統產業類,上櫃 (TPEx)
4513,福裕,普通股,電機機械,傳統產業類,上櫃 (TPEx)
4523,永彰,普通股,電機機械,傳統產業類,上櫃 (TPEx)
4526,東台,普通股,電機機械,傳統產業類,上市 (TWSE)
4527,方方土霖,普通股,電機機械,傳統產業類,上櫃 (TPEx)
4528,江興鍛,普通股,電機機械,傳統產業類,上櫃 (TPEx)
4529,淳紳,普通股,半導體業,電子科技類,上櫃 (TPEx)
4530,宏易,普通股,油電燃氣業,傳統產業類,上櫃 (TPEx)
4532,瑞智,普通股,電機機械,傳統產業類,上市 (TWSE)
4533,協易機,普通股,電機機械,傳統產業類,上櫃 (TPEx)
4534,慶騰,普通股,電機機械,傳統產業類,上櫃 (TPEx)
4535,至興,普通股,電機機械,傳統產業類,上櫃 (TPEx)
4536,拓凱,普通股,未分類,其他/未分類,上市 (TWSE)
4537,旭東,普通股,資訊服務業,電子科技類,興櫃 (ESM)
4538,大詠城,普通股,電機機械,傳統產業類,上櫃 (TPEx)
4540,全球傳動,普通股,電機機械,傳統產業類,上市 (TWSE)
4541,晟田,普通股,半導體業,電子科技類,上櫃 (TPEx)
4542,科嶠,普通股,金融保險業,金融保險類,上櫃 (TPEx)
4543,萬在,普通股,電機機械,傳統產業類,上櫃 (TPEx)
4544,春日,普通股,電機機械,傳統產業類,興櫃 (ESM)
4545,銘鈺,普通股,金融保險業,金融保險類,上市 (TWSE)
4546,長亨,普通股,電機機械,傳統產業類,興櫃 (ESM)
4549,桓達,普通股,電機機械,傳統產業類,上櫃 (TPEx)
4550,長佳,普通股,電機機械,傳統產業類,上櫃 (TPEx)
4551,智伸科,普通股,建材營造,傳統產業類,上市 (TWSE)
4552,力達-KY,普通股,電機機械,傳統產業類,上市 (TWSE)
4553,盛復,普通股,電機機械,傳統產業類,興櫃 (ESM)
4554,橙的,普通股,居家生活,傳統產業類,上櫃 (TPEx)
4555,氣立,普通股,電機機械,傳統產業類,上市 (TWSE)
4556,旭然,普通股,半導體業,電子科技類,上櫃 (TPEx)
4557,永新-KY,普通股,建材營造,傳統產業類,上市 (TWSE)
4558,寶緯,普通股,電機機械,傳統產業類,上櫃 (TPEx)
4559,久裕興,普通股,未分類,其他/未分類,興櫃 (ESM)
4560,強信-KY,普通股,電機機械,傳統產業類,上市 (TWSE)
4561,健椿,普通股,電機機械,傳統產業類,上櫃 (TPEx)
4562,穎漢,普通股,電機機械,傳統產業類,上市 (TWSE)
4563,百德,普通股,電機機械,傳統產業類,上櫃 (TPEx)
4564,元翎,普通股,電機機械,傳統產業類,上市 (TWSE)
4565,宏偉,普通股,電機機械,傳統產業類,興櫃 (ESM)
4566,時碩工業,普通股,電機機械,傳統產業類,上市 (TWSE)
4568,科際精密,普通股,電機機械,傳統產業類,上櫃 (TPEx)
4569,六方科-KY,普通股,建材營造,傳統產業類,上市 (TWSE)
4570,傑生,普通股,電機機械,傳統產業類,興櫃 (ESM)
4571,鈞興-KY,普通股,電機機械,傳統產業類,上市 (TWSE)
4572,駐龍,普通股,電機機械,傳統產業類,上市 (TWSE)
4573,高明鐵,普通股,電機機械,傳統產業類,興櫃 (ESM)
4575,銓寶,普通股,電機機械,傳統產業類,興櫃 (ESM)
4576,大銀微系統,普通股,電機機械,傳統產業類,上市 (TWSE)
4577,達航科技,普通股,居家生活,傳統產業類,上櫃 (TPEx)
4580,捷流閥業,普通股,電機機械,傳統產業類,上櫃 (TPEx)
4581,光隆精密-KY,普通股,建材營造,傳統產業類,上市 (TWSE)
4582,聚恆-創,普通股,綠能環保,政策綠能類,上市 (TWSE)
4583,台灣精銳,普通股,電機機械,傳統產業類,上市 (TWSE)
4584,君帆,普通股,電機機械,傳統產業類,上櫃 (TPEx)
4585,達明,普通股,居家生活,傳統產業類,上市 (TWSE)
4587,寶元數控,普通股,電機機械,傳統產業類,興櫃 (ESM)
4588,玖鼎電力,普通股,居家生活,傳統產業類,上市 (TWSE)
4589,碩陽電機,普通股,電機機械,傳統產業類,興櫃 (ESM)
4590,富田-創,普通股,電機機械,傳統產業類,上市 (TWSE)
4609,唐鋒,普通股,未分類,其他/未分類,上櫃 (TPEx)
4702,中美實,普通股,未分類,其他/未分類,上櫃 (TPEx)
4706,大恭,普通股,電腦及週邊設備業,電子科技類,上櫃 (TPEx)
4707,磐亞,普通股,電腦及週邊設備業,電子科技類,上櫃 (TPEx)
4711,永純,普通股,電腦及週邊設備業,電子科技類,上櫃 (TPEx)
4714,永捷,普通股,電腦及週邊設備業,電子科技類,上櫃 (TPEx)
4716,大立,普通股,電腦及週邊設備業,電子科技類,上櫃 (TPEx)
4720,德淵,普通股,電腦及週邊設備業,電子科技類,上市 (TWSE)
4721,美琪瑪,普通股,電腦及週邊設備業,電子科技類,上櫃 (TPEx)
4722,國精化,普通股,電腦及週邊設備業,電子科技類,上市 (TWSE)
4724,宣捷幹細胞,普通股,光電業,電子科技類,興櫃 (ESM)
4726,永昕,普通股,光電業,電子科技類,上櫃 (TPEx)
4728,雙美,普通股,光電業,電子科技類,上櫃 (TPEx)
4729,熒茂,普通股,資訊服務業,電子科技類,上櫃 (TPEx)
4732,彥臣,普通股,光電業,電子科技類,興櫃 (ESM)
4735,豪展,普通股,光電業,電子科技類,上櫃 (TPEx)
4736,泰博,普通股,光電業,電子科技類,上市 (TWSE)
4737,華廣,普通股,光電業,電子科技類,上市 (TWSE)
4738,大同精化,普通股,電腦及週邊設備業,電子科技類,興櫃 (ESM)
4739,康普,普通股,電腦及週邊設備業,電子科技類,上市 (TWSE)
4741,泓瀚,普通股,電腦及週邊設備業,電子科技類,上櫃 (TPEx)
4743,合一,普通股,光電業,電子科技類,上櫃 (TPEx)
4744,皇將,普通股,光電業,電子科技類,上櫃 (TPEx)
4745,合富-KY,普通股,光電業,電子科技類,上櫃 (TPEx)
4746,台耀,普通股,光電業,電子科技類,上市 (TWSE)
4747,強生製藥,普通股,光電業,電子科技類,上櫃 (TPEx)
4749,新應材,普通股,電子零組件業,電子科技類,上櫃 (TPEx)
4754,國碳科,普通股,電腦及週邊設備業,電子科技類,上櫃 (TPEx)
4755,三福化,普通股,電腦及週邊設備業,電子科技類,上市 (TWSE)
4760,勤凱科技,普通股,居家生活,傳統產業類,上櫃 (TPEx)
4763,材料*-KY,普通股,電腦及週邊設備業,電子科技類,上市 (TWSE)
4764,雙鍵,普通股,電腦及週邊設備業,電子科技類,上市 (TWSE)
4765,磐采,普通股,電腦及週邊設備業,電子科技類,興櫃 (ESM)
4766,南寶,普通股,電腦及週邊設備業,電子科技類,上市 (TWSE)
4767,誠泰科技,普通股,電腦及週邊設備業,電子科技類,上櫃 (TPEx)
4768,晶呈科技,普通股,電腦及週邊設備業,電子科技類,上櫃 (TPEx)
4770,上品,普通股,電腦及週邊設備業,電子科技類,上市 (TWSE)
4771,望隼,普通股,光電業,電子科技類,上市 (TWSE)
4772,台特化,普通股,電腦及週邊設備業,電子科技類,上櫃 (TPEx)
4804,大略-KY,普通股,油電燃氣業,傳統產業類,上櫃 (TPEx)
4806,桂田文創,普通股,綜合,傳統產業類,上櫃 (TPEx)
4807,日成-KY,普通股,生技醫療業,生技醫療類,上市 (TWSE)
4903,聯光通,普通股,其他電子業,電子科技類,上櫃 (TPEx)
4904,遠傳,普通股,其他電子業,電子科技類,上市 (TWSE)
4905,台聯電,普通股,光電業,電子科技類,上櫃 (TPEx)
4906,正文,普通股,其他電子業,電子科技類,上市 (TWSE)
4907,富宇,普通股,觀光餐旅,傳統產業類,上櫃 (TPEx)
4908,前鼎,普通股,其他電子業,電子科技類,上櫃 (TPEx)
4909,新復興,普通股,其他電子業,電子科技類,上櫃 (TPEx)
4911,德英,普通股,光電業,電子科技類,上櫃 (TPEx)
4912,聯德控股-KY,普通股,金融保險業,金融保險類,上市 (TWSE)
4915,致伸,普通股,金融保險業,金融保險類,上市 (TWSE)
4916,事欣科,普通股,電子通路業,電子科技類,上市 (TWSE)
4919,新唐,普通股,電子零組件業,電子科技類,上市 (TWSE)
4923,力士,普通股,電子零組件業,電子科技類,上櫃 (TPEx)
4924,欣厚-KY,普通股,綠能環保,政策綠能類,上櫃 (TPEx)
4925,智微,普通股,電子零組件業,電子科技類,興櫃 (ESM)
4927,泰鼎-KY,普通股,金融保險業,金融保險類,上市 (TWSE)
4930,燦星網,普通股,電器電纜,傳統產業類,上市 (TWSE)
4931,新盛力,普通股,電子通路業,電子科技類,上櫃 (TPEx)
4933,友輝,普通股,資訊服務業,電子科技類,上櫃 (TPEx)
4934,太極,普通股,資訊服務業,電子科技類,上市 (TWSE)
4935,茂林-KY,普通股,資訊服務業,電子科技類,上市 (TWSE)
4938,和碩,普通股,電子通路業,電子科技類,上市 (TWSE)
4939,亞電,普通股,金融保險業,金融保險類,上櫃 (TPEx)
4942,嘉彰,普通股,資訊服務業,電子科技類,上市 (TWSE)
4943,康控-KY,普通股,金融保險業,金融保險類,上市 (TWSE)
4946,辣椒,普通股,綜合,傳統產業類,上櫃 (TPEx)
4949,有成精密,普通股,資訊服務業,電子科技類,上市 (TWSE)
4950,金耘國際,普通股,橡膠工業,傳統產業類,上櫃 (TPEx)
4951,精拓科,普通股,電子零組件業,電子科技類,上櫃 (TPEx)
4952,凌通,普通股,電子零組件業,電子科技類,上市 (TWSE)
4953,緯致,普通股,運動休閒,傳統產業類,上櫃 (TPEx)
4956,光鋐,普通股,資訊服務業,電子科技類,上市 (TWSE)
4958,臻鼎-KY,普通股,金融保險業,金融保險類,上市 (TWSE)
4960,誠美材,普通股,資訊服務業,電子科技類,上市 (TWSE)
4961,天鈺,普通股,電子零組件業,電子科技類,上市 (TWSE)
4966,譜瑞-KY,普通股,電子零組件業,電子科技類,上櫃 (TPEx)
4967,十銓,普通股,電子零組件業,電子科技類,上市 (TWSE)
4968,立積,普通股,電子零組件業,電子科技類,上市 (TWSE)
4971,IET-KY,普通股,電子零組件業,電子科技類,上櫃 (TPEx)
4972,湯石照明,普通股,資訊服務業,電子科技類,上櫃 (TPEx)
4973,廣穎電通,普通股,電子零組件業,電子科技類,上櫃 (TPEx)
4974,亞泰,普通股,金融保險業,金融保險類,上櫃 (TPEx)
4976,佳凌,普通股,資訊服務業,電子科技類,上市 (TWSE)
4977,眾達-KY,普通股,其他電子業,電子科技類,上市 (TWSE)
4979,華星光,普通股,其他電子業,電子科技類,上櫃 (TPEx)
4980,佐臻,普通股,金融保險業,金融保險類,興櫃 (ESM)
4989,榮科,普通股,金融保險業,金融保險類,上市 (TWSE)
4991,環宇-KY,普通股,電子零組件業,電子科技類,上櫃 (TPEx)
4994,傳奇,普通股,運動休閒,傳統產業類,上市 (TWSE)
4995,晶達,普通股,資訊服務業,電子科技類,上櫃 (TPEx)
4999,鑫禾,普通股,金融保險業,金融保險類,上市 (TWSE)
5007,三星,普通股,橡膠工業,傳統產業類,上市 (TWSE)
5009,榮剛,普通股,橡膠工業,傳統產業類,上櫃 (TPEx)
5011,久陽,普通股,橡膠工業,傳統產業類,上櫃 (TPEx)
5013,強新,普通股,橡膠工業,傳統產業類,上櫃 (TPEx)
5014,建錩,普通股,橡膠工業,傳統產業類,上櫃 (TPEx)
5015,華祺,普通股,橡膠工業,傳統產業類,上櫃 (TPEx)
5016,松和,普通股,橡膠工業,傳統產業類,上櫃 (TPEx)
5201,凱衛,普通股,運動休閒,傳統產業類,上櫃 (TPEx)
5202,力新,普通股,運動休閒,傳統產業類,上櫃 (TPEx)
5203,訊連,普通股,運動休閒,傳統產業類,上市 (TWSE)
5205,中茂,普通股,綠能環保,政策綠能類,上櫃 (TPEx)
5206,坤悅,普通股,觀光餐旅,傳統產業類,上櫃 (TPEx)
5209,新鼎,普通股,半導體業,電子科技類,上櫃 (TPEx)
5210,寶碩,普通股,運動休閒,傳統產業類,上櫃 (TPEx)
5211,蒙恬,普通股,運動休閒,傳統產業類,上櫃 (TPEx)
5212,凌網,普通股,運動休閒,傳統產業類,上櫃 (TPEx)
5213,亞昕,普通股,觀光餐旅,傳統產業類,上櫃 (TPEx)
5215,科嘉-KY,普通股,電子通路業,電子科技類,上市 (TWSE)
5220,萬達光電,普通股,資訊服務業,電子科技類,上櫃 (TPEx)
5222,全訊,普通股,電子零組件業,電子科技類,上市 (TWSE)
5223,安力-KY,普通股,電子通路業,電子科技類,上櫃 (TPEx)
5225,東科-KY,普通股,居家生活,傳統產業類,上市 (TWSE)
5227,立凱-KY,普通股,金融保險業,金融保險類,上櫃 (TPEx)
5228,鈺鎧,普通股,金融保險業,金融保險類,上櫃 (TPEx)
5230,雷笛克光學,普通股,資訊服務業,電子科技類,上櫃 (TPEx)
5234,達興材料,普通股,資訊服務業,電子科技類,上市 (TWSE)
5236,凌陽創新,普通股,電子零組件業,電子科技類,上櫃 (TPEx)
5240,建騰,普通股,資訊服務業,電子科技類,興櫃 (ESM)
5243,乙盛-KY,普通股,資訊服務業,電子科技類,上市 (TWSE)
5244,弘凱,普通股,資訊服務業,電子科技類,上市 (TWSE)
5245,智晶,普通股,資訊服務業,電子科技類,上櫃 (TPEx)
5246,勵威,普通股,電子零組件業,電子科技類,興櫃 (ESM)
5248,景傳,普通股,資訊服務業,電子科技類,興櫃 (ESM)
5251,天鉞電,普通股,資訊服務業,電子科技類,上櫃 (TPEx)
5254,欣訊科技,普通股,金融保險業,金融保險類,興櫃 (ESM)
5258,虹堡,普通股,電子通路業,電子科技類,上市 (TWSE)
5262,立達,普通股,電子零組件業,電子科技類,興櫃 (ESM)
5263,智崴,普通股,綜合,傳統產業類,上櫃 (TPEx)
5267,龍翩,普通股,資訊服務業,電子科技類,興櫃 (ESM)
5269,祥碩,普通股,電子零組件業,電子科技類,上市 (TWSE)
5271,紘通,普通股,金融保險業,金融保險類,興櫃 (ESM)
5272,笙科,普通股,電子零組件業,電子科技類,上櫃 (TPEx)
5274,信驊,普通股,電子零組件業,電子科技類,上櫃 (TPEx)
5276,達輝-KY,普通股,半導體業,電子科技類,上櫃 (TPEx)
5278,尚凡*,普通股,未分類,其他/未分類,上櫃 (TPEx)
5283,禾聯碩,普通股,電器電纜,傳統產業類,上市 (TWSE)
5284,jpp-KY,普通股,半導體業,電子科技類,上市 (TWSE)
5285,界霖,普通股,電子零組件業,電子科技類,上市 (TWSE)
5287,數字,普通股,未分類,其他/未分類,上櫃 (TPEx)
5288,豐祥-KY,普通股,電機機械,傳統產業類,上市 (TWSE)
5289,宜鼎,普通股,電子通路業,電子科技類,上櫃 (TPEx)
5291,邑昇,普通股,金融保險業,金融保險類,上櫃 (TPEx)
5292,華懋,普通股,綠能環保,政策綠能類,上市 (TWSE)
5297,廣化,普通股,電子零組件業,電子科技類,興櫃 (ESM)
5299,杰力,普通股,電子零組件業,電子科技類,上櫃 (TPEx)
5301,寶得利,普通股,油電燃氣業,傳統產業類,上櫃 (TPEx)
5302,太欣,普通股,電子零組件業,電子科技類,上櫃 (TPEx)
5306,桂盟,普通股,未分類,其他/未分類,上市 (TWSE)
5309,系統電,普通股,金融保險業,金融保險類,上櫃 (TPEx)
5310,天剛,普通股,運動休閒,傳統產業類,上櫃 (TPEx)
5312,寶島科,普通股,光電業,電子科技類,上櫃 (TPEx)
5314,世紀*,普通股,半導體業,電子科技類,上櫃 (TPEx)
5315,光聯,普通股,資訊服務業,電子科技類,上櫃 (TPEx)
5321,美而快,普通股,未分類,其他/未分類,上櫃 (TPEx)
5324,士開,普通股,觀光餐旅,傳統產業類,上櫃 (TPEx)
5328,華容,普通股,金融保險業,金融保險類,上櫃 (TPEx)
5340,建榮,普通股,金融保險業,金融保險類,上櫃 (TPEx)
5344,立衛,普通股,電子零組件業,電子科技類,上櫃 (TPEx)
5345,馥鴻,普通股,半導體業,電子科技類,上櫃 (TPEx)
5347,世界,普通股,電子零組件業,電子科技類,上櫃 (TPEx)
5348,正能量智能,普通股,未分類,其他/未分類,上櫃 (TPEx)
5351,鈺創,普通股,電子零組件業,電子科技類,上櫃 (TPEx)
5353,台林,普通股,其他電子業,電子科技類,上櫃 (TPEx)
5355,佳總,普通股,金融保險業,金融保險類,上櫃 (TPEx)
5356,協益,普通股,電子通路業,電子科技類,上櫃 (TPEx)
5364,力麗店,普通股,油電燃氣業,傳統產業類,上櫃 (TPEx)
5371,中光電,普通股,資訊服務業,電子科技類,上櫃 (TPEx)
5381,光譜,普通股,電機機械,傳統產業類,上櫃 (TPEx)
5386,青雲,普通股,電子通路業,電子科技類,上櫃 (TPEx)
5388,中磊,普通股,其他電子業,電子科技類,上市 (TWSE)
5392,能率,普通股,資訊服務業,電子科技類,上櫃 (TPEx)
5398,慕康生醫,普通股,半導體業,電子科技類,上櫃 (TPEx)
5403,中菲,普通股,運動休閒,傳統產業類,上櫃 (TPEx)
5410,國眾,普通股,運動休閒,傳統產業類,上櫃 (TPEx)
5425,台半,普通股,電子零組件業,電子科技類,上櫃 (TPEx)
5426,振發,普通股,電子通路業,電子科技類,上櫃 (TPEx)
5432,新門,普通股,綠能環保,政策綠能類,上櫃 (TPEx)
5434,崇越,普通股,貿易百貨業,傳統產業類,上市 (TWSE)
5438,東友,普通股,電子通路業,電子科技類,上櫃 (TPEx)
5439,高技,普通股,金融保險業,金融保險類,上櫃 (TPEx)
5443,均豪,普通股,電子零組件業,電子科技類,上櫃 (TPEx)
5450,南良,普通股,半導體業,電子科技類,上櫃 (TPEx)
5452,佶優,普通股,居家生活,傳統產業類,上櫃 (TPEx)
5455,昇益,普通股,觀光餐旅,傳統產業類,上櫃 (TPEx)
5457,宣德,普通股,金融保險業,金融保險類,上櫃 (TPEx)
5460,同協,普通股,金融保險業,金融保險類,上櫃 (TPEx)
5464,霖宏,普通股,金融保險業,金融保險類,上櫃 (TPEx)
5465,富驊,普通股,電子通路業,電子科技類,上櫃 (TPEx)
5468,凱鈺,普通股,電子零組件業,電子科技類,上櫃 (TPEx)
5469,瀚宇博,普通股,金融保險業,金融保險類,上市 (TWSE)
5471,松翰,普通股,電子零組件業,電子科技類,上市 (TWSE)
5474,聰泰,普通股,電子通路業,電子科技類,上櫃 (TPEx)
5475,德宏,普通股,金融保險業,金融保險類,上櫃 (TPEx)
5478,智冠,普通股,綜合,傳統產業類,上櫃 (TPEx)
5481,新華,普通股,半導體業,電子科技類,上櫃 (TPEx)
5483,中美晶,普通股,電子零組件業,電子科技類,上櫃 (TPEx)
5484,慧友,普通股,資訊服務業,電子科技類,上市 (TWSE)
5487,通泰,普通股,電子零組件業,電子科技類,上櫃 (TPEx)
5488,松普,普通股,金融保險業,金融保險類,上櫃 (TPEx)
5489,彩富,普通股,居家生活,傳統產業類,上櫃 (TPEx)
5490,同亨,普通股,電子通路業,電子科技類,上櫃 (TPEx)
5493,三聯,普通股,居家生活,傳統產業類,上櫃 (TPEx)
5498,凱崴,普通股,金融保險業,金融保險類,上櫃 (TPEx)
5508,永信建,普通股,觀光餐旅,傳統產業類,上櫃 (TPEx)
5511,德昌,普通股,觀光餐旅,傳統產業類,上櫃 (TPEx)
5512,力麒,普通股,觀光餐旅,傳統產業類,上櫃 (TPEx)
5514,三豐,普通股,觀光餐旅,傳統產業類,上櫃 (TPEx)
5515,建國,普通股,觀光餐旅,傳統產業類,上市 (TWSE)
5516,雙喜,普通股,觀光餐旅,傳統產業類,上櫃 (TPEx)
5519,隆大,普通股,觀光餐旅,傳統產業類,上市 (TWSE)
5520,力泰,普通股,觀光餐旅,傳統產業類,上櫃 (TPEx)
5521,工信,普通股,觀光餐旅,傳統產業類,上市 (TWSE)
5522,遠雄,普通股,觀光餐旅,傳統產業類,上市 (TWSE)
5523,豐謙,普通股,觀光餐旅,傳統產業類,上櫃 (TPEx)
5525,順天,普通股,觀光餐旅,傳統產業類,上市 (TWSE)
5529,鉅陞,普通股,觀光餐旅,傳統產業類,上櫃 (TPEx)
5530,龍巖,普通股,半導體業,電子科技類,上櫃 (TPEx)
5531,鄉林,普通股,觀光餐旅,傳統產業類,上市 (TWSE)
5533,皇鼎,普通股,觀光餐旅,傳統產業類,上市 (TWSE)
5534,長虹,普通股,觀光餐旅,傳統產業類,上市 (TWSE)
5536,聖暉*,普通股,居家生活,傳統產業類,上櫃 (TPEx)
5538,東明-KY,普通股,橡膠工業,傳統產業類,上市 (TWSE)
5543,桓鼎-KY,普通股,觀光餐旅,傳統產業類,上櫃 (TPEx)
5546,永固-KY,普通股,觀光餐旅,傳統產業類,上市 (TWSE)
5547,久舜,普通股,觀光餐旅,傳統產業類,上櫃 (TPEx)
5548,安倉,普通股,觀光餐旅,傳統產業類,上櫃 (TPEx)
5601,台聯櫃,普通股,貿易百貨業,傳統產業類,上櫃 (TPEx)
5603,陸海,普通股,貿易百貨業,傳統產業類,上櫃 (TPEx)
5604,中連,普通股,半導體業,電子科技類,上櫃 (TPEx)
5607,遠雄港,普通股,貿易百貨業,傳統產業類,上市 (TWSE)
5608,四維航,普通股,貿易百貨業,傳統產業類,上市 (TWSE)
5609,中菲行,普通股,貿易百貨業,傳統產業類,上櫃 (TPEx)
5701,劍湖山,普通股,油電燃氣業,傳統產業類,上櫃 (TPEx)
5703,亞都麗緻,普通股,油電燃氣業,傳統產業類,上櫃 (TPEx)
5704,老爺知,普通股,油電燃氣業,傳統產業類,上櫃 (TPEx)
5706,鳳凰,普通股,油電燃氣業,傳統產業類,上市 (TWSE)
5859,遠壽,普通股,化學工業,傳統產業類,興櫃 (ESM)
5863,瑞興銀,普通股,化學工業,傳統產業類,興櫃 (ESM)
5864,致和證,普通股,化學工業,傳統產業類,上櫃 (TPEx)
5871,中租-KY,普通股,半導體業,電子科技類,上市 (TWSE)
5876,上海商銀,普通股,化學工業,傳統產業類,上市 (TWSE)
5878,台名,普通股,化學工業,傳統產業類,上櫃 (TPEx)
5880,合庫金,普通股,化學工業,傳統產業類,上市 (TWSE)
5902,德記,普通股,未分類,其他/未分類,上櫃 (TPEx)
5903,全家,普通股,未分類,其他/未分類,上櫃 (TPEx)
5904,寶雅,普通股,未分類,其他/未分類,上櫃 (TPEx)
5905,南仁湖,普通股,油電燃氣業,傳統產業類,上櫃 (TPEx)
5906,台南-KY,普通股,生技醫療業,生技醫療類,上市 (TWSE)
5907,大洋-KY,普通股,生技醫療業,生技醫療類,上市 (TWSE)
6005,群益證,普通股,化學工業,傳統產業類,上市 (TWSE)
6015,宏遠證,普通股,化學工業,傳統產業類,上櫃 (TPEx)
6016,康和證,普通股,化學工業,傳統產業類,上櫃 (TPEx)
6020,大展證,普通股,化學工業,傳統產業類,上櫃 (TPEx)
6021,美好證,普通股,化學工業,傳統產業類,上櫃 (TPEx)
6023,元大期貨,普通股,化學工業,傳統產業類,上櫃 (TPEx)
6024,群益期,普通股,化學工業,傳統產業類,上市 (TWSE)
6026,福邦證,普通股,化學工業,傳統產業類,上櫃 (TPEx)
6027,德信,普通股,化學工業,傳統產業類,興櫃 (ESM)
6028,公勝保經,普通股,化學工業,傳統產業類,上櫃 (TPEx)
