代號,簡稱,資產類別,官方產業,大類股,市場別
6695,芯鼎,普通股,電子零組件業,電子科技類,上市 (TWSE)
6696,仁新,普通股,光電業,電子科技類,興櫃 (ESM)
6697,東捷資訊,普通股,運動休閒,傳統產業類,上櫃 (TPEx)
6698,旭暉應材,普通股,居家生活,傳統產業類,上市 (TWSE)
6703,軒郁,普通股,光電業,電子科技類,上櫃 (TPEx)
6704,國璽幹細胞,普通股,光電業,電子科技類,興櫃 (ESM)
6705,振躍精密,普通股,電機機械,傳統產業類,興櫃 (ESM)
6706,惠特,普通股,資訊服務業,電子科技類,上市 (TWSE)
6707,富基電通,普通股,貿易百貨業,傳統產業類,興櫃 (ESM)
6708,天擎,普通股,電子零組件業,電子科技類,上櫃 (TPEx)
6709,昱厚生技,普通股,光電業,電子科技類,興櫃 (ESM)
6712,長聖,普通股,光電業,電子科技類,上櫃 (TPEx)
6715,嘉基,普通股,金融保險業,金融保險類,上市 (TWSE)
6716,應廣,普通股,電子零組件業,電子科技類,上櫃 (TPEx)
6719,力智,普通股,電子零組件業,電子科技類,上市 (TWSE)
6720,久昌,普通股,電子零組件業,電子科技類,上櫃 (TPEx)
6721,信實,普通股,半導體業,電子科技類,上櫃 (TPEx)
6722,輝創,普通股,居家生活,傳統產業類,上市 (TWSE)
6723,傑智環境,普通股,綠能環保,政策綠能類,興櫃 (ESM)
6725,矽科宏晟,普通股,居家生活,傳統產業類,上櫃 (TPEx)
6727,亞泰金屬,普通股,金融保險業,金融保險類,上櫃 (TPEx)
6728,上洋,普通股,未分類,其他/未分類,上櫃 (TPEx)
6729,機光科技,普通股,資訊服務業,電子科技類,興櫃 (ESM)
6730,常廣,普通股,光電業,電子科技類,上櫃 (TPEx)
6732,昇佳電子,普通股,電子零組件業,電子科技類,上櫃 (TPEx)
6733,博晟生醫,普通股,光電業,電子科技類,上櫃 (TPEx)
6734,安盛生,普通股,光電業,電子科技類,興櫃 (ESM)
6735,美達科技,普通股,居家生活,傳統產業類,上櫃 (TPEx)
6737,秀育,普通股,電子通路業,電子科技類,興櫃 (ESM)
6738,鼎恒,普通股,運動休閒,傳統產業類,興櫃 (ESM)
6739,竹陞科技,普通股,居家生活,傳統產業類,上櫃 (TPEx)
6741,91APP*-KY,普通股,未分類,其他/未分類,上櫃 (TPEx)
6742,澤米,普通股,資訊服務業,電子科技類,上市 (TWSE)
6743,安普新,普通股,居家生活,傳統產業類,上市 (TWSE)
6744,豐技生技,普通股,光電業,電子科技類,興櫃 (ESM)
6748,亞果生醫,普通股,光電業,電子科技類,興櫃 (ESM)
6750,泰創工程,普通股,居家生活,傳統產業類,興櫃 (ESM)
6751,智聯服務,普通股,運動休閒,傳統產業類,上櫃 (TPEx)
6752,叡揚,普通股,運動休閒,傳統產業類,上櫃 (TPEx)
6753,龍德造船,普通股,貿易百貨業,傳統產業類,上市 (TWSE)
6754,匯僑設計,普通股,未分類,其他/未分類,上市 (TWSE)
6755,連鋐科技,普通股,金融保險業,金融保險類,興櫃 (ESM)
6756,威鋒電子,普通股,電子零組件業,電子科技類,上市 (TWSE)
6757,台灣虎航,普通股,貿易百貨業,傳統產業類,上市 (TWSE)
6758,冠亞,普通股,光電業,電子科技類,興櫃 (ESM)
6761,穩得,普通股,金融保險業,金融保險類,上櫃 (TPEx)
6762,達亞,普通股,光電業,電子科技類,上櫃 (TPEx)
6763,綠界科技*,普通股,未分類,其他/未分類,上櫃 (TPEx)
6767,台微醫,普通股,光電業,電子科技類,上櫃 (TPEx)
6768,志強-KY,普通股,未分類,其他/未分類,上市 (TWSE)
6770,力積電,普通股,電子零組件業,電子科技類,上市 (TWSE)
6771,平和環保-創,普通股,綠能環保,政策綠能類,上市 (TWSE)
6775,穎台科技,普通股,資訊服務業,電子科技類,興櫃 (ESM)
6776,展碁國際,普通股,貿易百貨業,傳統產業類,上市 (TWSE)
6780,學習王,普通股,綜合,傳統產業類,興櫃 (ESM)
6781,AES-KY,普通股,金融保險業,金融保險類,上市 (TWSE)
6782,視陽,普通股,光電業,電子科技類,上市 (TWSE)
6784,天凱科技,普通股,其他電子業,電子科技類,興櫃 (ESM)
6785,昱展新藥,普通股,光電業,電子科技類,上櫃 (TPEx)
6786,芯測,普通股,電子零組件業,電子科技類,興櫃 (ESM)
6787,晶瑞光,普通股,資訊服務業,電子科技類,興櫃 (ESM)
6788,華景電,普通股,電子零組件業,電子科技類,上櫃 (TPEx)
6789,采鈺,普通股,電子零組件業,電子科技類,上市 (TWSE)
6790,永豐實,普通股,鋼鐵工業,傳統產業類,上市 (TWSE)
6791,虎門科技,普通股,運動休閒,傳統產業類,上櫃 (TPEx)
6792,詠業,普通股,其他電子業,電子科技類,上市 (TWSE)
6793,天力離岸,普通股,半導體業,電子科技類,興櫃 (ESM)
6794,向榮生技,普通股,光電業,電子科技類,上市 (TWSE)
6796,晉弘,普通股,光電業,電子科技類,上市 (TWSE)
6797,圓點奈米,普通股,光電業,電子科技類,興櫃 (ESM)
6798,展逸,普通股,未分類,其他/未分類,興櫃 (ESM)
6799,來頡,普通股,電子零組件業,電子科技類,上市 (TWSE)
6803,崑鼎,普通股,綠能環保,政策綠能類,上櫃 (TPEx)
6804,明係,普通股,未分類,其他/未分類,上櫃 (TPEx)
6805,富世達,普通股,金融保險業,金融保險類,上市 (TWSE)
6806,森崴能源,普通股,綠能環保,政策綠能類,上市 (TWSE)
6807,峰源-KY,普通股,未分類,其他/未分類,上市 (TWSE)
6808,三鼎生技,普通股,光電業,電子科技類,興櫃 (ESM)
6810,新穎生醫,普通股,光電業,電子科技類,興櫃 (ESM)
6811,宏碁資訊,普通股,未分類,其他/未分類,上櫃 (TPEx)
6812,梭特,普通股,資訊服務業,電子科技類,興櫃 (ESM)
6814,路迦生醫,普通股,光電業,電子科技類,興櫃 (ESM)
6815,晶鑽生醫,普通股,光電業,電子科技類,興櫃 (ESM)
6816,捷智商訊,普通股,運動休閒,傳統產業類,興櫃 (ESM)
6817,溫士頓,普通股,光電業,電子科技類,興櫃 (ESM)
6818,連騰,普通股,其他電子業,電子科技類,興櫃 (ESM)
6819,眾智,普通股,電子零組件業,電子科技類,興櫃 (ESM)
6820,連訊,普通股,其他電子業,電子科技類,興櫃 (ESM)
6821,聯寶,普通股,金融保險業,金融保險類,上櫃 (TPEx)
6823,濾能,普通股,電子零組件業,電子科技類,上櫃 (TPEx)
6825,和暢科技,普通股,電子通路業,電子科技類,興櫃 (ESM)
6826,和淞,普通股,居家生活,傳統產業類,興櫃 (ESM)
6827,巨生醫,普通股,光電業,電子科技類,興櫃 (ESM)
6829,千附精密,普通股,電子零組件業,電子科技類,上櫃 (TPEx)
6830,汎銓,普通股,居家生活,傳統產業類,上市 (TWSE)
6831,邁科,普通股,電子通路業,電子科技類,上市 (TWSE)
6832,金鼎科,普通股,半導體業,電子科技類,興櫃 (ESM)
6833,太康精密,普通股,金融保險業,金融保險類,興櫃 (ESM)
6834,天二科技,普通股,金融保險業,金融保險類,上市 (TWSE)
6835,圓裕,普通股,金融保險業,金融保險類,上市 (TWSE)
6838,台新藥,普通股,光電業,電子科技類,上市 (TWSE)
6839,開陽能源,普通股,綠能環保,政策綠能類,興櫃 (ESM)
6840,東研信超,普通股,居家生活,傳統產業類,上櫃 (TPEx)
6841,長佳智能,普通股,光電業,電子科技類,上櫃 (TPEx)
6842,瑞宇,普通股,電子零組件業,電子科技類,興櫃 (ESM)
6843,進典,普通股,電機機械,傳統產業類,上櫃 (TPEx)
6844,諾貝兒,普通股,光電業,電子科技類,上櫃 (TPEx)
6846,綠茵,普通股,食品工業,傳統產業類,上櫃 (TPEx)
6847,普瑞博,普通股,光電業,電子科技類,興櫃 (ESM)
6848,拉法醫,普通股,光電業,電子科技類,興櫃 (ESM)
6849,奇鼎科技,普通股,居家生活,傳統產業類,興櫃 (ESM)
6850,光鼎生技,普通股,光電業,電子科技類,興櫃 (ESM)
6854,錼創科技-KY創,普通股,電子零組件業,電子科技類,上市 (TWSE)
6855,數泓科,普通股,居家生活,傳統產業類,上櫃 (TPEx)
6856,鑫傳,普通股,綜合,傳統產業類,上櫃 (TPEx)
6857,宏碁智醫,普通股,光電業,電子科技類,興櫃 (ESM)
6858,愛比科技,普通股,電子通路業,電子科技類,興櫃 (ESM)
6859,伯特光,普通股,資訊服務業,電子科技類,上櫃 (TPEx)
6861,睿生光電,普通股,光電業,電子科技類,上市 (TWSE)
6862,三集瑞-KY,普通股,金融保險業,金融保險類,上市 (TWSE)
6863,永道-KY,普通股,其他電子業,電子科技類,上市 (TWSE)
6864,元樟生技,普通股,光電業,電子科技類,興櫃 (ESM)
6865,偉康科技,普通股,未分類,其他/未分類,上櫃 (TPEx)
6867,坦德科技,普通股,資訊服務業,電子科技類,興櫃 (ESM)
6868,采威國際,普通股,運動休閒,傳統產業類,興櫃 (ESM)
6869,雲豹能源,普通股,綠能環保,政策綠能類,上市 (TWSE)
6870,騰雲,普通股,未分類,其他/未分類,上櫃 (TPEx)
6872,浩宇生醫,普通股,光電業,電子科技類,上櫃 (TPEx)
6873,泓德能源,普通股,綠能環保,政策綠能類,上市 (TWSE)
6874,倍力,普通股,運動休閒,傳統產業類,上櫃 (TPEx)
6875,國邑*,普通股,光電業,電子科技類,上櫃 (TPEx)
6876,朗齊生醫*,普通股,光電業,電子科技類,興櫃 (ESM)
6877,鏵友益,普通股,居家生活,傳統產業類,上櫃 (TPEx)
6878,歐付寶,普通股,化學工業,傳統產業類,興櫃 (ESM)
6879,大江基因,普通股,光電業,電子科技類,興櫃 (ESM)
6881,潤德,普通股,半導體業,電子科技類,上櫃 (TPEx)
6882,甲尚,普通股,運動休閒,傳統產業類,興櫃 (ESM)
6883,微電能源,普通股,綠能環保,政策綠能類,興櫃 (ESM)
6884,海柏特,普通股,運動休閒,傳統產業類,上櫃 (TPEx)
6885,全福生技,普通股,光電業,電子科技類,上市 (TWSE)
6886,遠東生技,普通股,食品工業,傳統產業類,興櫃 (ESM)
6887,寶綠特-KY,普通股,綠能環保,政策綠能類,上市 (TWSE)
6890,來億-KY,普通股,未分類,其他/未分類,上市 (TWSE)
6891,樂迦再生,普通股,光電業,電子科技類,興櫃 (ESM)
6892,台寶生醫,普通股,光電業,電子科技類,興櫃 (ESM)
6894,衛司特,普通股,綠能環保,政策綠能類,上櫃 (TPEx)
6895,宏碩系統,普通股,電子零組件業,電子科技類,上櫃 (TPEx)
6898,程曦資訊,普通股,運動休閒,傳統產業類,興櫃 (ESM)
6899,創為精密,普通股,資訊服務業,電子科技類,上櫃 (TPEx)
6901,鑽石投資,普通股,半導體業,電子科技類,上市 (TWSE)
6902,GOGOLOOK,普通股,未分類,其他/未分類,上市 (TWSE)
6903,巨漢,普通股,居家生活,傳統產業類,上櫃 (TPEx)
6904,伯鑫,普通股,半導體業,電子科技類,上櫃 (TPEx)
6906,現觀科,普通股,未分類,其他/未分類,上市 (TWSE)
6907,雅特力-KY,普通股,電子零組件業,電子科技類,上櫃 (TPEx)
6908,宏碁遊戲-創,普通股,貿易百貨業,傳統產業類,上市 (TWSE)
6909,創控,普通股,電子零組件業,電子科技類,上市 (TWSE)
6910,德鴻,普通股,未分類,其他/未分類,上櫃 (TPEx)
6911,群運,普通股,半導體業,電子科技類,興櫃 (ESM)
6912,益鈞環科*,普通股,綠能環保,政策綠能類,興櫃 (ESM)
6913,鴻呈,普通股,金融保險業,金融保險類,上櫃 (TPEx)
6914,阜爾運通,普通股,半導體業,電子科技類,上市 (TWSE)
6915,美強光,普通股,金融保險業,金融保險類,興櫃 (ESM)
6916,華凌,普通股,資訊服務業,電子科技類,上市 (TWSE)
6917,竟天,普通股,光電業,電子科技類,興櫃 (ESM)
6918,愛派司,普通股,光電業,電子科技類,上市 (TWSE)
6919,康霈*,普通股,光電業,電子科技類,上市 (TWSE)
6920,恆勁科技,普通股,電子零組件業,電子科技類,興櫃 (ESM)
6921,嘉雨思-創,普通股,電子零組件業,電子科技類,上市 (TWSE)
6922,宸曜,普通股,電子通路業,電子科技類,上櫃 (TPEx)
6923,中台,普通股,綠能環保,政策綠能類,上市 (TWSE)
6924,榮惠-KY創,普通股,金融保險業,金融保險類,上市 (TWSE)
6925,意藍,普通股,未分類,其他/未分類,上櫃 (TPEx)
6926,聖安生醫,普通股,光電業,電子科技類,興櫃 (ESM)
6927,聯合聚晶,普通股,電子零組件業,電子科技類,興櫃 (ESM)
6928,攸泰科技,普通股,電子通路業,電子科技類,上市 (TWSE)
6929,佑全,普通股,光電業,電子科技類,上櫃 (TPEx)
6931,青松健康,普通股,光電業,電子科技類,上市 (TWSE)
6932,水星生醫*,普通股,光電業,電子科技類,興櫃 (ESM)
6933,AMAX-KY,普通股,電子通路業,電子科技類,上市 (TWSE)
6934,心誠鎂,普通股,光電業,電子科技類,上市 (TWSE)
6935,王子製藥,普通股,食品工業,傳統產業類,興櫃 (ESM)
6936,永鴻生技,普通股,光電業,電子科技類,上市 (TWSE)
6937,天虹,普通股,電子零組件業,電子科技類,上市 (TWSE)
6938,藍新資訊,普通股,運動休閒,傳統產業類,興櫃 (ESM)
6939,啟弘生技,普通股,光電業,電子科技類,興櫃 (ESM)
6940,格斯科技*,普通股,金融保險業,金融保險類,興櫃 (ESM)
6944,兆聯實業,普通股,綠能環保,政策綠能類,上市 (TWSE)
6946,三地能源,普通股,綠能環保,政策綠能類,興櫃 (ESM)
6947,台鎔科技,普通股,綠能環保,政策綠能類,興櫃 (ESM)
6949,沛爾生醫-創,普通股,光電業,電子科技類,上市 (TWSE)
6951,青新-創,普通股,綠能環保,政策綠能類,上市 (TWSE)
6952,大武山,普通股,半導體業,電子科技類,上市 (TWSE)
6953,家碩,普通股,電子零組件業,電子科技類,上櫃 (TPEx)
6955,邦睿生技-創,普通股,光電業,電子科技類,上市 (TWSE)
6957,裕慶-KY,普通股,半導體業,電子科技類,上市 (TWSE)
6958,日盛台駿,普通股,半導體業,電子科技類,上市 (TWSE)
6959,兆捷科技,普通股,電腦及週邊設備業,電子科技類,興櫃 (ESM)
6961,旅天下,普通股,油電燃氣業,傳統產業類,上櫃 (TPEx)
6962,奕力-KY,普通股,電子零組件業,電子科技類,上市 (TWSE)
6963,品元,普通股,食品工業,傳統產業類,興櫃 (ESM)
6965,中傑-KY,普通股,未分類,其他/未分類,上市 (TWSE)
6967,汎瑋材料,普通股,金融保險業,金融保險類,上櫃 (TPEx)
6968,萬達寵物,普通股,未分類,其他/未分類,上櫃 (TPEx)
6969,成信實業*-創,普通股,綠能環保,政策綠能類,上市 (TWSE)
6971,惠民實業,普通股,綠能環保,政策綠能類,上櫃 (TPEx)
6972,博瑞達應材,普通股,電腦及週邊設備業,電子科技類,興櫃 (ESM)
6973,永立榮,普通股,光電業,電子科技類,興櫃 (ESM)
6976,育世博-KY,普通股,光電業,電子科技類,興櫃 (ESM)
6977,聯純,普通股,綠能環保,政策綠能類,興櫃 (ESM)
6979,勝釩,普通股,資訊服務業,電子科技類,興櫃 (ESM)
6980,鐳洋科技,普通股,其他電子業,電子科技類,興櫃 (ESM)
6982,大井泵浦,普通股,電機機械,傳統產業類,上櫃 (TPEx)
6983,華洋精機,普通股,居家生活,傳統產業類,上櫃 (TPEx)
6984,ACpay,普通股,未分類,其他/未分類,興櫃 (ESM)
6986,和迅,普通股,光電業,電子科技類,興櫃 (ESM)
6987,寶晶能源*,普通股,綠能環保,政策綠能類,興櫃 (ESM)
6988,威力暘-創,普通股,建材營造,傳統產業類,上市 (TWSE)
6990,華鉬,普通股,綠能環保,政策綠能類,興櫃 (ESM)
6994,富威電力,普通股,綠能環保,政策綠能類,上市 (TWSE)
6995,野獸國,普通股,半導體業,電子科技類,興櫃 (ESM)
6996,力領科技,普通股,電子零組件業,電子科技類,上櫃 (TPEx)
6997,博弘,普通股,未分類,其他/未分類,上櫃 (TPEx)
6999,瀚醫生技,普通股,光電業,電子科技類,興櫃 (ESM)
7402,邑錡,普通股,資訊服務業,電子科技類,上櫃 (TPEx)
7419,達勝,普通股,金融保險業,金融保險類,興櫃 (ESM)
7427,華上生醫,普通股,光電業,電子科技類,興櫃 (ESM)
7443,凡事康,普通股,半導體業,電子科技類,興櫃 (ESM)
7455,樺緯物聯,普通股,電子通路業,電子科技類,興櫃 (ESM)
7507,環拓科技,普通股,綠能環保,政策綠能類,興櫃 (ESM)
7516,清淨海,普通股,半導體業,電子科技類,興櫃 (ESM)
7530,鋒魁科技,普通股,電子零組件業,電子科技類,興櫃 (ESM)
7547,碩網,普通股,未分類,其他/未分類,上櫃 (TPEx)
7551,知識科技,普通股,未分類,其他/未分類,興櫃 (ESM)
7556,意德士科技,普通股,電子零組件業,電子科技類,上櫃 (TPEx)
7558,群利科技,普通股,半導體業,電子科技類,興櫃 (ESM)
7561,光晟生技,普通股,光電業,電子科技類,興櫃 (ESM)
7562,博來科技,普通股,電子通路業,電子科技類,興櫃 (ESM)
7566,亞果遊艇,普通股,油電燃氣業,傳統產業類,興櫃 (ESM)
7575,安美得,普通股,光電業,電子科技類,興櫃 (ESM)
7578,利百景,普通股,半導體業,電子科技類,興櫃 (ESM)
7583,國際海洋,普通股,綠能環保,政策綠能類,興櫃 (ESM)
7584,樂意,普通股,綜合,傳統產業類,上櫃 (TPEx)
7590,怡和國際,普通股,半導體業,電子科技類,興櫃 (ESM)
7595,世基生醫,普通股,光電業,電子科技類,興櫃 (ESM)
7607,通用幹細胞*,普通股,光電業,電子科技類,興櫃 (ESM)
7610,聯友金屬-創,普通股,綠能環保,政策綠能類,上市 (TWSE)
7631,聚賢研發-創,普通股,居家生活,傳統產業類,上市 (TWSE)
7642,昶瑞機電,普通股,電機機械,傳統產業類,上櫃 (TPEx)
7669,碩正科技,普通股,電子零組件業,電子科技類,興櫃 (ESM)
7689,大鵬科CLMX,普通股,其他電子業,電子科技類,興櫃 (ESM)
7702,前端風電,普通股,綠能環保,政策綠能類,興櫃 (ESM)
7703,銳澤,普通股,居家生活,傳統產業類,上櫃 (TPEx)
7704,明遠精密,普通股,電子零組件業,電子科技類,上櫃 (TPEx)
7705,三商餐飲,普通股,油電燃氣業,傳統產業類,上市 (TWSE)
7706,宏碁創達,普通股,半導體業,電子科技類,興櫃 (ESM)
7707,益芯科,普通股,電子零組件業,電子科技類,興櫃 (ESM)
7708,全家餐飲,普通股,油電燃氣業,傳統產業類,上櫃 (TPEx)
7709,榮田,普通股,電機機械,傳統產業類,上櫃 (TPEx)
7710,東擎科技,普通股,電子通路業,電子科技類,興櫃 (ESM)
7711,永擎,普通股,電子通路業,電子科技類,上市 (TWSE)
7712,博盛半導體,普通股,電子零組件業,電子科技類,上櫃 (TPEx)
7713,威力德生醫,普通股,光電業,電子科技類,上櫃 (TPEx)
7714,創泓科技,普通股,未分類,其他/未分類,上櫃 (TPEx)
7715,裕山,普通股,綠能環保,政策綠能類,上櫃 (TPEx)
7716,昱臺國際,普通股,貿易百貨業,傳統產業類,上櫃 (TPEx)
7717,萊德光電-KY,普通股,其他電子業,電子科技類,上櫃 (TPEx)
7718,友鋮,普通股,電機機械,傳統產業類,上櫃 (TPEx)
7719,碳基,普通股,半導體業,電子科技類,興櫃 (ESM)
7721,微程式,普通股,未分類,其他/未分類,上市 (TWSE)
7722,LINEPAY,普通股,未分類,其他/未分類,上市 (TWSE)
7723,築間,普通股,油電燃氣業,傳統產業類,上櫃 (TPEx)
7724,諾亞克,普通股,光電業,電子科技類,興櫃 (ESM)
7725,列特博,普通股,光電業,電子科技類,興櫃 (ESM)
7726,暄達,普通股,光電業,電子科技類,興櫃 (ESM)
7728,光焱科技,普通股,居家生活,傳統產業類,上櫃 (TPEx)
7729,仲恩生醫,普通股,光電業,電子科技類,興櫃 (ESM)
7730,暉盛-創,普通股,電子零組件業,電子科技類,上市 (TWSE)
7731,火星生技*,普通股,食品工業,傳統產業類,興櫃 (ESM)
7732,金興精密,普通股,建材營造,傳統產業類,上市 (TWSE)
7734,印能科技,普通股,電子零組件業,電子科技類,上櫃 (TPEx)
7735,台智雲,普通股,運動休閒,傳統產業類,興櫃 (ESM)
7736,虎山,普通股,建材營造,傳統產業類,上市 (TWSE)
7737,凱鈿,普通股,未分類,其他/未分類,興櫃 (ESM)
7738,東聯互動,普通股,未分類,其他/未分類,上櫃 (TPEx)
7740,熙特爾-創,普通股,綠能環保,政策綠能類,上市 (TWSE)
7742,天弘化,普通股,電腦及週邊設備業,電子科技類,興櫃 (ESM)
7743,金利食安,普通股,食品工業,傳統產業類,上櫃 (TPEx)
7744,崴寶,普通股,金融保險業,金融保險類,上櫃 (TPEx)
7745,紅陽,普通股,未分類,其他/未分類,興櫃 (ESM)
7747,昕奇雲端,普通股,未分類,其他/未分類,上櫃 (TPEx)
7748,鑫囍創業,普通股,半導體業,電子科技類,興櫃 (ESM)
7749,意騰-KY,普通股,電子零組件業,電子科技類,上市 (TWSE)
7750,新代,普通股,電機機械,傳統產業類,上市 (TWSE)
7751,竑騰,普通股,電子零組件業,電子科技類,上櫃 (TPEx)
7752,世紀樺欣,普通股,綠能環保,政策綠能類,興櫃 (ESM)
7753,星亞,普通股,資訊服務業,電子科技類,上櫃 (TPEx)
7754,安基生技,普通股,光電業,電子科技類,興櫃 (ESM)
7756,多那之,普通股,油電燃氣業,傳統產業類,興櫃 (ESM)
7757,金色三麥,普通股,油電燃氣業,傳統產業類,上櫃 (TPEx)
7758,睿騰能源,普通股,金融保險業,金融保險類,興櫃 (ESM)
7759,視航生醫,普通股,光電業,電子科技類,興櫃 (ESM)
7760,享溫馨,普通股,油電燃氣業,傳統產業類,上市 (TWSE)
7761,三大未來,普通股,綠能環保,政策綠能類,興櫃 (ESM)
7762,吉晟生,普通股,光電業,電子科技類,興櫃 (ESM)
7763,崇舜,普通股,電腦及週邊設備業,電子科技類,興櫃 (ESM)
7764,聖州,普通股,半導體業,電子科技類,興櫃 (ESM)
7765,中華資安,普通股,未分類,其他/未分類,上市 (TWSE)
7767,仁大資訊,普通股,運動休閒,傳統產業類,上櫃 (TPEx)
7768,頌勝科技,普通股,電子零組件業,電子科技類,上市 (TWSE)
7769,鴻勁,普通股,電子零組件業,電子科技類,上市 (TWSE)
7770,君曜,普通股,電子零組件業,電子科技類,上櫃 (TPEx)
7771,綠基,普通股,資訊服務業,電子科技類,興櫃 (ESM)
7772,耀穎,普通股,電子零組件業,電子科技類,上櫃 (TPEx)
7773,富禾生醫,普通股,光電業,電子科技類,興櫃 (ESM)
7776,奧孟亞,普通股,光電業,電子科技類,興櫃 (ESM)
7777,能率亞洲,普通股,半導體業,電子科技類,上櫃 (TPEx)
7779,鍇睿國際,普通股,未分類,其他/未分類,興櫃 (ESM)
7780,大研生醫*,普通股,食品工業,傳統產業類,上市 (TWSE)
7781,昕力資*,普通股,未分類,其他/未分類,興櫃 (ESM)
7782,光速火箭,普通股,未分類,其他/未分類,上櫃 (TPEx)
7783,佳運,普通股,綠能環保,政策綠能類,興櫃 (ESM)
7784,安邦生技*,普通股,光電業,電子科技類,興櫃 (ESM)
7785,北祥科服,普通股,未分類,其他/未分類,興櫃 (ESM)
7786,東方風能,普通股,綠能環保,政策綠能類,上市 (TWSE)
7788,松川精密,普通股,金融保險業,金融保險類,上市 (TWSE)
7789,開展,普通股,油電燃氣業,傳統產業類,興櫃 (ESM)
7790,思必瑞特,普通股,光電業,電子科技類,興櫃 (ESM)
7791,皇家可口,普通股,食品工業,傳統產業類,上市 (TWSE)
7792,安葆,普通股,居家生活,傳統產業類,上櫃 (TPEx)
